[0.084s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[0.143s] -- The C compiler identification is GNU 11.4.0
[0.180s] -- The CXX compiler identification is GNU 11.4.0
[0.185s] -- Detecting C compiler ABI info
[0.229s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.291s] -- Detecting CXX compile features
[0.291s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.545s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.658s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.663s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.672s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.685s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.702s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.759s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.763s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.841s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.870s] -- Found FastRTPS: /opt/ros/humble/include  
[0.909s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.919s] -- Looking for pthread.h
[0.961s] -- Looking for pthread.h - found
[0.961s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.007s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.008s] -- Found Threads: TRUE  
[1.156s] -- Configuring done
[1.267s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
[1.267s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
[1.267s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
[1.267s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
[1.267s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
[1.268s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails
[1.268s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
[1.268s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
[1.268s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
[1.268s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
[1.269s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
[1.269s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
[1.269s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
[1.269s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
[1.270s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable
[1.270s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes
[1.270s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
[1.270s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
[1.270s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_tunnel
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_tunnel/model.config
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_tunnel/model.sdf
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes
[1.271s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/everblock_green.dae
[1.272s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/textures
[1.272s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/textures/everblock_green_roughness.png
[1.273s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/textures/everblock_green_normal.png
[1.283s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/textures/everblock_green_albedo.png
[1.284s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/textures/everblock_green_ao.png
[1.285s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/meshes/everblock_green.blend
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/model.config
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_high_green/model.sdf
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/textures
[1.286s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/textures/everblock_grey_albedo.png
[1.288s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/textures/everblock_grey_normal.png
[1.292s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/textures/everblock_grey_roughness.png
[1.293s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/textures/everblock_grey_ao.png
[1.294s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/everblock_grey.dae
[1.294s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/meshes/everblock_grey.blend
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/model.config
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_grey/model.sdf
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wall_big_long
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wall_big_long/wall_big_long.sdf
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wall_big_long/model.config
[1.295s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.mtl
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.obj
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Normal.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/4.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/3.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/2.png
[1.296s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/5.png
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/1.png
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.config
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.sdf
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes
[1.297s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
[1.298s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
[1.298s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
[1.299s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
[1.300s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
[1.300s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
[1.300s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
[1.300s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
[1.300s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
[1.301s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
[1.302s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails
[1.302s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
[1.302s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
[1.302s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
[1.302s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
[1.303s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
[1.303s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
[1.303s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
[1.303s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table
[1.303s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
[1.304s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes
[1.305s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes/door.stl
[1.311s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.config
[1.311s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.sdf
[1.311s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1
[1.311s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes
[1.311s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
[1.312s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
[1.313s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
[1.314s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
[1.317s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
[1.318s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4
[1.319s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes
[1.320s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
[1.320s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.obj
[1.320s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.mtl
[1.320s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
[1.320s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/Cart.png
[1.321s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails
[1.321s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
[1.321s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
[1.321s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
[1.321s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
[1.322s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
[1.322s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
[1.322s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
[1.322s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black
[1.323s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/meshes
[1.323s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/meshes/block.dae
[1.323s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/materials
[1.323s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/materials/textures
[1.323s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/materials/textures/block.png
[1.324s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_tiny_black/materials/scripts
