[0.017s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[0.037s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.197s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.200s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.206s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.218s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.234s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.281s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.284s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.395s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.548s] -- Configuring done
[0.551s] -- Generating done
[0.552s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/husarion_office_gz
[0.562s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[0.563s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[0.584s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[0.598s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/husarion_office_gz
[0.603s] -- Install configuration: ""
[0.620s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
[0.620s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
[0.620s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
[0.621s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
[0.622s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
[0.623s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
[0.624s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.mtl
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.obj
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.config
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.sdf
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/1.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/2.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/3.png
[0.625s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/4.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
[0.626s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
[0.627s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
[0.628s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
[0.629s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
[0.630s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
[0.631s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
[0.632s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
[0.633s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
[0.634s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
